"statcode","purpose","statname"
"00600960","内貿ユニットロード貨物（コンテナ船・ＲＯＲＯ船・自動車航送船により運搬されるもの）の流動実態を把握するとともに、対岸諸国（中国・韓国・ロシア等）との海上輸送量が増大していることを鑑み、外貿ユニットロード貨物（ＲＯＲＯ船、自動車航送船により運搬されるもの）の流動実態を把握することにより、複合一貫輸送に対応した効率的な物流体系を構築するための基礎資料を得ることを目的とする。","ユニットロード貨物流動調査"
"00500225","牛乳乳製品統計（法第２条第４項第３号に規定する基幹統計）を作成し、牛乳及び乳製品の生産に関する実態を明らかにするとともに、畜産行政に必要な基礎資料を得ることを目的とする。","牛乳乳製品統計調査"
"00500248","野生鳥獣の処理実態とともに、食肉利用等に係る市場規模を算出する等に必要なデータを把握し、鳥獣被害防止対策の一環として取り組まれる野生鳥獣の食肉等への利活用の推進に向けての施策の的確な立案や推進のための基礎資料を整備することを目的に実施する。","野生鳥獣資源利用実態調査"
"00450078","労働組合を対象として、労働環境が変化する中での労働組合の組織及び活動の実態等を明らかにすることを目的とする。","労使関係総合調査（労働組合活動等に関する実態調査）"
"00200571","小売物価統計調査は、小売物価統計（国民の消費生活に必要な商品の小売価格及びサービスの料金についてその毎月の動向及び地域別の物価を明らかにすることを目的とする基幹統計）を作成することを目的とする。","小売物価統計調査"
"00600360","我が国の航空運送事業及び航空機使用事業の実態を明らかにするとともに航空行政の基礎資料を得ることを目的とする。","航空輸送統計調査"
"00600780","港湾を取り巻く物流の内、重要な役割を占める外貿コンテナ貨物について、生産地から仕向国まで、あるいは、原産国から消費地までの流動実施を一貫して把握することにより、我が国の外貿コンテナ物流の全容を明らかにし、今後の港湾の整備や管理運営のための基礎資料を得ることを目的とするものである。","全国輸出入コンテナ貨物流動調査"
"00552030","経済のグローバル化や産業の発展に伴い、我が国法人が直面する模倣被害の実態を把握・分析し、模倣被害の動向、具体的な課題の抽出、支援策のあり方等の検討に資することを目的とする。","模倣被害実態調査"
"00500236","食料・農業・農村基本計画（令和２年３月 31 日閣議決定）に基づき、力強く持続可能な農業構造の実現に向けた担い手の育成・確保を推進するため、新規就農者数（雇用による新規就農者及び新規参入者数を含む。）を把握し、新たな人材を育成・確保する諸施策の企画・立案、検証等に必要な資料を整備することを目的とする。","新規就農者調査"
"00400402","毎年３月に大学、短期大学、高等専門学校及び専修学校を卒業する予定の学生・生徒について、就職内定状況等を把握し、就職問題に適切に対処するための参考資料を得ることを目的とする。","大学・短期大学・高等専門学校及び専修学校卒業予定者の就職内定状況等調査"
"00600430","（１）有料駐車場に関する投入調査    有料駐車場に対して、調査対象期間中における施設運営事業の年間売上(事業収入)、施設運営事業にかかった年間総費用、施設ごとの利用者属性及び数量、施設運営事業に付随して売却した屑・副産物を調査することによって、産業連関表作成における有料駐車場事業の生産額及び投入構造を把握することを目的とする。 （２）こん包業に関する投入調査    こん包業を行う事業所に対して、調査対象期間中におけるこん包業の年間売上(事業収入)、こん包業にかかった年間総費用、こん包資材費の明細、こん包資材の入手方法の割合、こん包対象品目の構成率、こん包業において売却した屑・副産物を調査することによって、産業連関表作成におけるこん包部門の生産額及び投入構造を把握することを目的とする。 （３）地方公共団体運輸関連施設投入調査    地方公共団体が運営する運輸関連施設に対して、調査対象期間中における施設運営事業の年間売上（事業収入）、施設運営事業にかかった年間事業費、施設ごとの利用者属性及び数量、施設運営事業に付随して売却した屑・副産物を調査することによって、産業連関表作成における地方公共団体運輸関連施設の生産額及び投入構造を把握することを目的する。","産業連関構造調査（有料駐車場に関する投入調査）"
"00400303","当該年度３月に高等学校及び中等教育学校を卒業する生徒の就職内定状況（当該年度１０月末現在、１２月末現在）及び決定状況（当該年度３月末現在）を把握し、進路指導上の参考資料を得ることを目的とするものである。","高等学校卒業（予定）者の就職（内定）状況に関する調査"
"00450041","全国の社会福祉施設等の数、在所者、従事者の状況等を把握して社会福祉行政推進のための基礎資料を得ることを目的とする。","社会福祉施設等調査"
"00450392","医療保険の保険者の財政状況の実態を把握し、社会保険診療報酬に関する基礎資料を整備する。","医療経済実態調査（保険者調査）"
"00400503","全国イノベーション調査は，科学技術・イノベーション政策に関する OECD（経済協力開発機構）を中心とした国際的な協調のもと，企業のイノベーション活動の実態や動向を調査し，科学技術・イノベーション政策の企画，立案，推進及び評価に必要な基礎資料を得ることを目的とする。","全国イノベーション調査"
"00500238","｢食料・農業・農村基本計画｣（令和２年３月 31 日閣議決定）において、力強く持続可能な農業構造の実現に向けた担い手として位置付けられた集落営農組織の育成・確保等に係る施策の企画・立案、推進等に必要な資料の整備を行うことを目的とする。","集落営農実態調査"
"00450099","主要産業における企業の労働時間制度、賃金制度等について総合的に調査し、我が国の民間企業における就労条件の現状を明らかにすることを目的とする。","就労条件総合調査"
"00600330","自動車輸送統計（自動車による貨物及び旅客の輸送の実態を明らかにすることを目的とする基幹統計）を作成し、我が国の経済政策及び交通政策を策定するための基礎資料を得ることを目的とする。","自動車輸送統計調査"
"00450132","全国の無医地区等及び無歯科医地区等の実態及び医療確保体制の実態を調査し、へき地保健医療体制の確立を図るための基礎資料を得ることを目的とする。","無歯科医地区等調査"
"00450108","労働争議の状況を調査し、その実態を明らかにして、労働行政推進上の基礎資料とすることを目的とする。","労働争議統計調査"
"00200533","社会生活基本統計（法第２条第４項第３号に規定する基幹統計）を作成し、国民の社会生活の実態を明らかにするための基礎資料を得ることを目的とする。","社会生活基本調査"
"00450385","この調査は、訪問看護療養費の請求実態について把握・分析等を行うことにより、訪問看護療養費の支給額等を適正に評価し、次回診療報酬改定時における訪問看護療養費の改定を行うための基礎資料を得ることを目的とする。","訪問看護療養費実態調査"
"00450098","労働組合のない企業を含めた民間企業における賃金・賞与の改定額、改定率、賃金・賞与の改定方法、改定に至るまでの経緯等を把握することを目的とする。","賃金引上げ等の実態に関する調査"
"00200532","就業構造基本統計（法第２条第４項第３号に規定する基幹統計）を作成し、国民の就業及び不就業の実態を明らかにし、全国及び地域別の就業構造に関する基礎資料を得ることを目的とする。","就業構造基本調査"
"00501001","森林組合及び生産森林組合の組織・執行体制、財務及び事業全般にわたる実態を把握し、今後の諸施策の基礎資料を得ることを目的とする。","森林組合一斉調査"
"00500500","地力増進法（昭和 59 年法律第 34 号）第 11 条の規定に基づき政令で指定している土壌改良資材について、農業用払出量等を把握し、その安定供給等による地力の増進対策を推進するための基礎資料を得ることを目的とする。","土壌改良資材の農業用払出量調査"
"00200566","全国単身世帯収支実態調査は，単身世帯を対象として家計における消費，所得，資産及び負債の実態を総合的に把握するため，全国家計構造調査の単身世帯結果を補完・補強し，全国家計構造統計に活用することを目的とする。","全国単身世帯収支実態調査"
"00100001","地域の景気に関連の深い動きを観察できる立場にある人々の協力を得て、地域ごとの景気の的確かつ迅速な把握に資するとともに、政府としての景気に関する判断材料の裾野の拡大を図るための基礎資料を得ることを目的とする。","景気ウォッチャー調査"
"00450461","公的年金の加入状況を世帯員個々について調査し、公的年金加入状況と世帯の状況、就業状況、地域的特性との関連を把握するとともに、公的年金に関する周知度等を把握することにより、年金の事業運営及び今後の年金制度の検討のための基礎資料を得ることを目的とする。","公的年金加入状況等調査"
"00500202","林業経営体の財産状況、収支状況、施業状況等、経営実態を明らかにし、「森林・林業基本法」に基づく林業行政等を推進するための資料を整備することを目的として実施する。","林業経営統計調査"
"00450072","景気の変動、労働力需給の変化等が、雇用、労働時間等に及ぼしている影響や、それらに関する今後の見通し、対応策等について調査し、労働経済の変化の方向、当面の問題等を迅速に把握し、労働政策の基礎資料とすることを目的とする。","労働経済動向調査"
"00500216","海面漁業生産統計（法第２条第４項第３号に規定する基幹統計）を作成し、海面漁業（注１）の生産に関する実態を明らかにし、水産行政の基礎資料を整備することを目的とする。 （注１）「海面漁業」とは、海面（サロマ湖、能取湖、風蓮湖、温根沼、厚岸湖、加茂湖、浜名湖及び中海を含む。以下同じ。）における水産動植物の採捕又は養殖の事業をいう。","海面漁業生産統計調査"
"00200564","家計における消費，所得，資産及び負債の実態を総合的に把握し，世帯の所得分布及び消費の水準，構造等を全国的及び地域別に明らかにすることを目的とする。","全国家計構造調査（旧全国消費実態調査）"
"00550510","工場の立地動向を全国にわたり統一した基準で迅速に調査することにより、工場立地の実態を把握し、工場立地の適正化及び土地利用の合理化に役立てるための基礎資料を得ることを目的とする。","工場立地動向調査"
"00502001","「水産加工業施設改良資金融通臨時措置法」（昭和52年法律第93号）（以下「水産加工資金法」という。）が、令和５年３月31日限りでその効力を失うため、水産加工業の事業活動に関する事項及び財務内容に関する事項について調査を実施し、水産加工資金法の改正等の検討などに必要とされる基礎資料を得ることを目的とする。","水産加工業経営実態調査"
"00600461","高速道路や都市間を運行する幹線バスを利用した旅客の流動等を調査し、陸・海・空にわたる総合的な交通体系の整備を進める上で重要な全国幹線旅客純流動調査の基データとして、様々な視点からの幹線旅客流動の実態を明らかにするとともに、需要予測モデルの構築と予測、費用便益分析等の交通政策や交通施設整備計画などの基礎となるための資料を作成することを目的とする。","幹線旅客流動実態調査（幹線バス旅客流動調査）"
"00600130","建設工事及び建設業の実態を明らかにし、建設行政等に必要な基礎資料を得ることを目的とする。","建設工事統計調査"
"00600320","統計法（平成19年法律第53号）に基づく「船員労働統計」の作成を目的とする統計調査であり、船員の報酬、雇用等に関する実態を明らかにするものである。","船員労働統計調査"
"00450381","病院、一般診療所及び歯科診療所並びに保険薬局における医業経営等の実態を明らかにし、社会保険診療報酬に関する基礎資料を整備する。","医療経済実態調査（医療機関等調査）"
"00100410","民間企業における新規資産・中古資産の取得としての投資支出及び除却に関する状況を資産別に調査し、資本ストック統計・生産勘定整備における基礎資料とすることを目的とする。","民間企業投資・除却調査"
"00551130","ガス事業の生産の実態を明らかにし、ガス事業に関する施策の基礎資料を得ることを目的とする。","ガス事業生産動態統計調査"
"00552010","我が国企業等の知的財産活動の実態を把握するとともに、産業財産権審査体制の整備及び知的財産政策の企画立案のための基礎資料の作成を目的とするもの。","知的財産活動調査"
"00551040","石油業者が有する貯油設備の実態を調査し、石油設備に関する行政施策の基礎資料を得ることを目的とする。","石油設備調査"
"00450344","障害者の日常生活及び社会生活を総合的に支援するための法律（平成 17 年法律第 123号）に基づく介護給付費や訓練等給付費、児童福祉法（昭和 22 年法律第 164 号）に基づく障害児通所給付費等について、「サービス等に通常要する費用につき、厚生労働大臣が定める基準により算定した費用の額（以下「障害福祉サービス等報酬」という。）」から政令で定める利用者負担を控除した額と定められている。 障害福祉サービス等施設・事業所の経営状況を調査し、３年ごとに行う障害福祉サービス等報酬改定の検討に必要な基礎資料を得ることを目的とする。","障害福祉サービス等経営実態調査"
"00601020","我が国の宿泊施設を利用した宿泊者数や宿泊施設の定員稼働率等の動向を把握することにより、宿泊旅行の実態を明らかにし、観光行政の基礎資料作成等に資することを目的とする。","宿泊旅行統計調査"
"00450025","地域住民の健康の保持及び増進を目的とした地域の特性に応じた保健施策の展開等を実施主体である保健所及び市区町村ごとに把握し、国及び地方公共団体の地域保健施策の効率的・効果的な推進のための基礎資料を得る。","地域保健・健康増進事業報告"
"00600010","全国の建設工事に係る建設副産物の利用量・排出量等の実態を把握し、リサイクルの進捗状況や状況の変化に応じた制度の見直し、新たな対策の検討等を行うための基礎資料を得ることを目的とする。","建設副産物実態調査"
"00450281","男女の雇用均等問題に係る雇用管理の実態を把握し、雇用環境・均等行政の成果測定や方向性の検討を行う上での基礎資料を得ることを目的とする。","雇用均等基本調査（女性雇用管理基本調査）"
"00200211","地方公務員の給与の実態を明らかにし、あわせて地方公務員の給与に関する制度の基礎資料を得ることを目的とする。","地方公務員給与実態調査"
"00450345","障害福祉サービス等経営概況調査は、障害福祉サービス等報酬改定の前後における、障害福祉サービス事業所等の経営状況を調査し、報酬改定における効果を検証するとともに次期報酬改定の骨格（案）検討に必要な基礎資料を得ることを目的とする。","障害福祉サービス等経営概況調査"
"00450127","医師少数区域経験認定医師を申請する者に対し、医師少数区域等所在病院での勤務実態等を調査し、今後の医師偏在対策の基本的な考え方や具体的な医師偏在対策について検討していく際の基礎資料を得ることを目的とする。","医師少数区域経験認定医師に関する調査"
"00601030","訪日外国人旅行者の消費動向を明らかにし、外国人観光客誘致に関する施策の企画立案、評価等のための基礎資料を得ることを目的とする。","訪日外国人消費動向調査"
